path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Blackwattle Bay 33_5kV FY2022.csv,468345,.csv,d4a61821c0fe0c6b70e2bad0b8bc044a2aafc5c7f8732ea12cbac3e9033d52f3
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Blakehurst 33_11kV FY2022.csv,465891,.csv,b18a5acac2772a8f2737578c6908a4fb275c7148338d3ce71870c68b729613d0
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Botany 33_11kV FY2022.csv,464505,.csv,9b3b3da453e3c2edf7988f67db3eabef126a8c1c09b38d51d3244f054c156e32
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Brandy Hill 132_11kV FY2022.csv,370189,.csv,26f477d819032d5147121cdc8cfe3f574fda6f6406cd715fd55dd75ecbecfe57
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Branxton 66_11kV FY2022.csv,461459,.csv,6dc20b5e68c006cad626255be219096f6112e6ef384d9b1b7b75f4b4f19d9e08
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Broadmeadow 132_11kV FY2022.csv,462966,.csv,67ec930824714d2e1385ec2b445f67e3913d9f228c997b077bb978dd268df869
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Brookvale 33_11kV FY2022.csv,465740,.csv,72ad9c7318293816ddacad8187f51ea4318f8c462406177183267013b8569be4
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Burwood 132_11kV FY2022.csv,465309,.csv,17fb1d26ffd2da3d63b17e11169d4f2fa2a88c47dd18e996316a133dfa6a8c4d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Campbell St 132_11kV FY2022.csv,466613,.csv,e9816ef0fb624cac1140e231584a3e29d95b368fa278fdd3b3ff38b3a3a7ddd9
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Camperdown 33_11kV FY2022.csv,462236,.csv,a1762851b6a9689c4bf6b08eb329f3fc764e59548093f5e3433aa58af954f5db
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Camperdown 33_5kV FY2022.csv,465657,.csv,e80f63cffe48e71d9b745ad40fe9d1d4d563b48d2572c167b27947012cd2fb61
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Campsie 33_11kV FY2022.csv,464953,.csv,abd65335dcc079a1c7132991d2352838d754b6fcd5b4592a5fd460fc9bb4f7ef
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Cardiff 33_11kV FY2022.csv,461134,.csv,ee9274ab4c0cb68e80216e987a47484ce656190e8bdef113e5c2181ce4c3b31b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Careel Bay 33_11kV FY2022.csv,466002,.csv,2cd0a2fef426b2a70a6dd4ab36e7d4788afdd9d28428f1a69b2a81e817acc970
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Caringbah 33_11kV FY2022.csv,465575,.csv,0d84bad933404c5785c9107600c6533d7d1e1bbcb8b8a8df8895f7f9f23df63b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Castle Cove 132_11kV FY2022.csv,466845,.csv,6d3d5c731c179602f68adffdc9869f9a13aedae6a4afc52f323dc880a88e7fef
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Cessnock South 33_11kV FY2022.csv,462331,.csv,f49b51ce3a9c4ecd220af7da30936126e753a9bfabd3409856bd658937cc8d91
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Charlestown 132_11kV FY2022.csv,462937,.csv,606ef6d330b311b2e4dd1cb3ca239988e1363f3f150ee608137f96131cf82a2d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Charmhaven 132_11kV FY2022.csv,466312,.csv,683a3e29526ada277d1c3db07e111b8a809c042db9e940c536879ff7100e2cdc
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Chatswood 33_11kV FY2022.csv,465726,.csv,09fe4b3b0e5991af8011f758691017dad352cfe8bcf362e5a0fa6f0de59eb0bc
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/City Central 132_11kV FY2022.csv,467087,.csv,1d8d9ed821d018d200dc07b33763a612bdbd37ce6bd4b185b4a3505105bd6359
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/City East 33_11kV FY2022.csv,465819,.csv,6dd3aa08b8873a7b764ada1be3fa21cef9216c910d05cfd5be655c17b86d9fc2
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/City North 132_11kV FY2022.csv,466345,.csv,a0dd22059c67bd1103e88a923d449b7c7cc665f1dcc5a8973b0418097329f892
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/City South 132_11kV FY2022.csv,466318,.csv,67340236482df2cdc9917dd4e7b7af76411ddc290560c10ab59c28f5d8ebf924
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Clovelly 132_11kV FY2022.csv,465695,.csv,f11a04d5ff750fb7962db386b0300e2ba6198b5d3b3a00d94c9f48081360ec38
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Concord 33_11kV FY2022.csv,464961,.csv,4534e4f1ff62e799b2f4cdcd6d51a4e753de10b3903490f866361c44a5440c9a
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Cronulla 132_11kV FY2022.csv,465546,.csv,ce4a6bc715cd6f298baf7a023750f5a0848f280f32fd3241e592bf23145bada4
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Croudace Bay 33_11kV FY2022.csv,463014,.csv,7518f420a4c20f5ddfdcd140a91515ee4c4339bb60723547f31d5df79093a928
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Crows Nest 132_11kV FY2022.csv,466513,.csv,6e20965992f44f89617a548a50dc394f7da4aa984120c09972cff5730fbbc039
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Croydon 132_11kV FY2022.csv,465264,.csv,bd35b61f817b8c99766dfad8f8bab12d0a1fcc379fae5c0292996f43b6f8b7a6
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Dalley St 132_11kV FY2022.csv,466322,.csv,7259f5d7407dcfa1a7fe763809163ad750ed5b2d01889b49cf863b034edb1984
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Darling Harbour 132_11kV FY2022.csv,468065,.csv,8f2ca5213d46d9dba7af87731a0866a1cd5bdee19266c2d93f746c73725b1f6e
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Darlinghurst 33_11kV FY2022.csv,466738,.csv,91a1c756309dbc72c7fbebb01dff391f774058e26e4454c8f88e5290a35234ec
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Dee Why West 33_11kV FY2022.csv,466826,.csv,85e219353b4083ee8ecf53e3141ca8869e559d2f35cf58ad1fd57b78ddf2ffc8
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Denman 66_11kV FY2022.csv,460692,.csv,a144e844d1298454ee160a65558fbdf65f0cfe17fb8f8836a53506338bb3ed61
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Double Bay 132_11kV FY2022.csv,466409,.csv,01f509ddbb560a785a197d9b17103fff1ccdfaebcaf4a2a235c148bd9daba4ad
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Drummoyne 132_11kV FY2022.csv,466091,.csv,dc78adb73a60bab17a70268af3be438a91632b47414d700d4bed67f86fdd2f79
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Dulwich Hill 33_11kV FY2022.csv,466781,.csv,7288e539236376a4d4b8881dce7342ccc5f45fe5ce7dfc1391191a05d38abeb2
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Edgeworth 33_11kV FY2022.csv,461829,.csv,19b16b6c6b378fc696530b2423e8a5dc767b15ea57d09fd5efaab245323ac4bd
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Empire Bay 66_11kV FY2022.csv,462085,.csv,f11f7eafd4c2ca7fbc6992bc9734ce8f01e34e37f63ce16291b639ea56c4155b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Enfield 33_11kV FY2022.csv,380889,.csv,b6ee959361b09afeebfb5411a1e7b03080316b3a2d84dc5fa73baa14b3b2f5f3
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Engadine 132_11kV FY2022.csv,461672,.csv,91c2102fd1702e3c43777d52064a882aee0dce77225f4fc73550b11303cfd1e4
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Epping 66_11kV FY2022.csv,460556,.csv,2a18916af2e74b5e10b7f9bd0e744c5cd98b2b12f58f76061981898fe4dc9a72
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Erina 66_11kV FY2022.csv,464068,.csv,a02720cc3042234ecf7bc7fd87fb450cab240e9776af2cd161d15615bb6b5a9b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Flemington 132_11kV FY2022.csv,466445,.csv,fa8aa70a2076afb3ed4c484119e6021b322c86c583d7de17c435ae026f95ec4d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Galston 132_11kV FY2022.csv,463973,.csv,1cda717b421478bad6c6169a9e735b7c3a6f3e9a945d1eaf7d3f5650e5fdd1cb
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Gateshead 33_11kV FY2022.csv,351517,.csv,d947a2007368d61c09eb1665e0b251f3dee8fd81b81130a8eb402082f9be1c1b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Gore Hill 33_11kV FY2022.csv,465488,.csv,93eb8f49c46e799017613a63a31c4ba38bd603371af43d62e10dbec2f4e904b0
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Green Square 132_11kV FY2022.csv,467095,.csv,26f95485d94ce436fa0893ac453ba104c8fce27f5a74f7501b46da250816b630
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Greenacre Park 132_11kV FY2022.csv,467848,.csv,0cdb3f11bd597cbb9eb0944fae53c2758e2901348cb93c8ab8262e557f69deb6
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Gwawley Bay 132_11kV FY2022.csv,263135,.csv,106bbe990dda0509d6e4cd0b2999531780c858c3548f1c13ef6a15d2769992f0
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Harbord 33_11kV FY2022.csv,464963,.csv,1a7445668e04e524c38686eef511576f7a728743a3d8f2eeb0b65e280ddb826d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Homebush Bay 132_11kV FY2022.csv,467089,.csv,4a92e747db26f296f18f2cc7de709ea16e8e98b3586dff568a5696760ea85317
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Hornsby 132_11kV FY2022.csv,465259,.csv,6470e430d0b3336faa57fe9a1545faad4f5cf9d870c320dbbd73713975239eb3
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Hunters Hill 66_11kV FY2022.csv,466865,.csv,c0cf4c9e8379eedbd5b93d766bf71db207220601174ce09ee9d9ad3862eb3874
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Hurstville North 132_11kV FY2022.csv,468586,.csv,b82e66c60291e8bb0bfb81ab779eb9ffc191b080fe9960aa01738287d1cb92a8
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Jannali 33_11kV FY2022.csv,338987,.csv,d3e503d033333d2325e1b22c6f137ff5a8ca46afa25be61ba7edd624a991cddd
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Jesmond 132_11kV FY2022.csv,461530,.csv,12cd28dd1f5242be9cac6c1c97a2ccfa4175f53dada4def2e80464f1b834bdf1
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Jewells 33_11kV FY2022.csv,459799,.csv,866283b140c94c9971c54512e042d56ed4867e7c798af84fe665f25ade7fcb3e
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Killarney 33_11kV FY2022.csv,465479,.csv,13351713c3c2f3e7a84f386ac6930ade41a39a2bc24dcb436f83da748ce7c8fa
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Kingsford 132_11kV FY2022.csv,460840,.csv,3f583fb9ec1af72953ea91f2fe8b681105a543691f3c6e078a562f1f65214b03
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Kirrawee 132_11kV FY2022.csv,465551,.csv,083d5345041280804c920096b8827d1f379ae8f22f15e2b2770fd92b2d8b2caf
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Kogarah 132_11kV FY2022.csv,465208,.csv,89be8eeb41ebc9dd5695bf93c5fb06653ad47ae78607e027c0ae9134323d7ae8
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Kotara 33_11kV FY2022.csv,460639,.csv,2e312eb63633081a1e35275af46d6335ebbc6df35f0b81f5077ae238dcf41d47
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Kurnell South 132_11kV FY2022.csv,467464,.csv,d103794aa4ff7d08374e71bbb3714176be4d6a91c825c451764026d022e3f551
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Kurri 132_11kV FY2022.csv,366118,.csv,0c543b4685a1dc66704589980d10f6dd7e087eb4ceaa6668d4f7d69b67d9aa34
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Lake Munmorah 132_11kV FY2022.csv,463686,.csv,4e4d4ddd92795aab22ebbaeb1fddb1b861d48027f676386380c85c248cb47aac
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Leichhardt 132_11kV FY2022.csv,466398,.csv,bb6642eb574703925167ec143846662b093ca9e32f214eb680ea5bce4b1ee662
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Leightonfield 33_11kV FY2022.csv,467006,.csv,ce151bae9dbced0af20071f82cf1e3931f3ec952f2125d14d167ce03aa4b44cf
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Lemington 66_11kV FY2022.csv,459307,.csv,19a62daaa463e9a0de5a74a4c8571658fa4254c487e3a8a8f48e4abd3e3b5ec3
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Lidcombe 33_11kV FY2022.csv,465215,.csv,6fec9b28cea343581c26896e0cf0eb981d8b7cc5dcb867a44875ad4830d872ff
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Lindfield 33_11kV FY2022.csv,339409,.csv,e91a4e48856501ab0cf1f434d2a1ad7b537f06f779c92727a9562e94fdc47f43
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Lisarow 33_11kV FY2022.csv,464791,.csv,4ab28d4fb39de7a3fd5cc4626855fb2ce16364b1ec81f02fac866c2328015e49
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Long Jetty 66_11kV FY2022.csv,466125,.csv,1b61a82e6a06c3cbae5968ae89feedcd51af099a14612b9f13219d3761802412
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Lucas Heights 33_11kV FY2022.csv,467001,.csv,bbcb0d63127966e584bd3a2b7f09185e1a8d983aa192071a0e9b700527a87fb5
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Macquarie Park 132_11kV FY2022.csv,467740,.csv,bbf17d2b8f01bc62a5d81bf7d06762d0f21fdb8fea153203cbef02b3e5d874ff
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Maitland 33_11kV FY2022.csv,461462,.csv,cd89b6f48d8214f1d6108b315e25edaf6841061a9f9b9e4e0b291f7353b85dff
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Manly 33_11kV FY2022.csv,463833,.csv,9a331bc97c793b7b43f51e4475eb7b7e01824ed5316b77369eb4aa13cd2dbbdd
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Maroubra 132_11kV FY2022.csv,465675,.csv,d289fe5700f48917ba18e333916a44c5fe3d0e394cb674d61d30805dc0d682c2
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Marrickville 132_11kV FY2022.csv,467228,.csv,917765dff5298712ef547439315f92fa3c06e98d15b5f924d256efa76daca501
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Maryland 132_11kV FY2022.csv,461863,.csv,747063fc82a46925f895b675d0cdf800bf0c8638325026e3609fceebd715665e
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mascot 33_11kV FY2022.csv,464734,.csv,81d10bba4d16bd40ab68517b508a1111b332530530a3377793c22e18e0078199
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Matraville 33_11kV FY2022.csv,466057,.csv,317409dc028e9821f2aba5d27e713eb9d5231ae1b51303037d19b8529536563d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mayfield West 132_11kV FY2022.csv,457211,.csv,c96f4d4992aeb10237bce9718d9c0252ebec1167549040734bd410c801cbf395
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Meadowbank 132_11kV FY2022.csv,466341,.csv,b38aab4b8660d0f2d29b91aae0b95851e262cf7c07e803b874921b11fe459447
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Medowie 33_11kV FY2022.csv,460957,.csv,bafb03f339edf7394dcd2a8407f94a8d96b172655cd99ee7db786e490a4067ed
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Menai 132_11kV FY2022.csv,464686,.csv,172b864e1e75ad1b44172c1163c527cb28727389a4f0f13f02cce1f97a4b9c5b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Merriwa 33_11kV FY2022.csv,460221,.csv,b5b07dbc998e60a3181ece6a0647e523166c1e8af94114c3f4e5e57409eb9813
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Metford 33_11kV FY2022.csv,461146,.csv,37bc8632225fe819cb65dd19fa7fb3b8278b5ca5354eaedfb6b32e91035852a3
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Milperra 132_11kV FY2022.csv,465562,.csv,d0a1ed073a094c72865236527b9b208f66ad4a1e401eaab1732c4084840d381b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Miranda 33_11kV FY2022.csv,464885,.csv,f1d3413c064901c70b076ce9660112554ce04192581872a7f6f9413804807767
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mitchell Line 66_11kV FY2022.csv,461914,.csv,e7b216cca6c0673ee4dabd0d12f88592dc60b0c9f8ff5bac7eb8bd1732caf28e
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mitchells Flat 66_11kV FY2022.csv,400491,.csv,34d9182e1f3076fe3d26f5a7e8307fcaa8adcd2869878f8e4db4eb22c4b0257f
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mona Vale 33_11kV FY2022.csv,339480,.csv,d8f2f61017e2368257f81363e466c67a2489bec3ce9ff726f38e168acce684f8
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Moonan 33_11kV FY2022.csv,464588,.csv,a7558d63cbc70ed7ebe03cf81a6978d87e2a56d2a69281744f9fb783e52f62be
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Morisset 132_11kV FY2022.csv,375204,.csv,450f8d07e52572d97ed6939cb3044340f26ff39641cd4275b570f421c77c2ddc
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mortdale 33_11kV FY2022.csv,465287,.csv,091491a7790cd65f3ccc3fc85f4d191ed4ccbdc0da0429d193bbcf799266744b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mosman 132_11kV FY2022.csv,464966,.csv,b478f93b8720a4d0396e523fd46464e39c502f42fed7fe1216b7b625c12bfd61
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mt Hutton 33_11kV FY2022.csv,436000,.csv,c79db45db2fdbd12a1967e64fefd2a2c66eaede010b5edd3575bc04357f6e050
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Mt Thorley 66_11kV FY2022.csv,462295,.csv,f4b516e3cae77f32a4fc88da96523366d60b0a2d3cb82867cb02cd076466246e
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Muswellbrook 33_11kV FY2022.csv,290926,.csv,e2dc5e30fa9314a121b60151e074a8906f3060e235267f727a72abba07b5df13
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Narrabeen 33_11kV FY2022.csv,465641,.csv,914d3ae23938ea663ae26feca5da1ea00b78719b50650b2ff4b268ab9f7eceb0
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Nelson Bay 33_11kV FY2022.csv,462214,.csv,f7bed960ecc7be655798b4b7d9c423c5e97233e741acc23f5668b14c2e3d2e55
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/New Lambton 33_11kV FY2022.csv,466250,.csv,e4ac79e3117afe72c6a335bb26dfadd662b3253d1f67a48d3396d2846e3d0aff
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Newcastle CBD 33_11kV FY2022.csv,463413,.csv,ced971b6e984d8491e26c854b1824e13bdf95fc70f1a642f18efefdf565eaa0d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Newdell 66_11kV FY2022.csv,461180,.csv,3c8e97c15e059b27e3215e26d491d200fb12c1e33d1c7ffedd2186372afddcda
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Newport 33_11kV FY2022.csv,464928,.csv,3979bcd72db2fc0439825e9f3a723738a059311612f21290d660bb61322c0f88
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Noraville 33_11kV FY2022.csv,465481,.csv,d9ad63a7edf38adbb01c8797a4d707b2dee0042449516e8655b9f51e810c9ee8
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/North Head 33_11kV FY2022.csv,465905,.csv,7b27247551832be6dd5a4ecda9855e2f463131591e6f9f4110058b8860bc3475
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/North Sydney 132_11kV FY2022.csv,467012,.csv,eb255a0019ca58422f20f8613bf1f3fe2db0e07a77f1d7e3011e29e29dc87737
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Nulkaba 33_11kV FY2022.csv,459803,.csv,11b6c19d60d7254c1f983ff0a3272588c397b8e4f690fe9377db6d68cd8b8537
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Olympic Park 132_11kV FY2022.csv,467157,.csv,a08eade73b6ecb711e78d12249bce32152f23c7614cbdde4b33d3a34ac6a621c
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Paddington 33_11kV FY2022.csv,466157,.csv,3212f5434f3981ceaf11a1745c57c08607ae1eaddde3d5581bb33b96495ce1e2
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Paxton 33_11kV FY2022.csv,342667,.csv,9264fe8935c0e4c8d22ab5022f2f0476b382bf03f4285316eba5f0efd0c3cb8d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Peats Ridge 33_11kV FY2022.csv,461076,.csv,7e2fff1efc49df4c847c9dfa3b8a384fe0ea35c92f938e03831dd9fe426af395
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Pelican 33_11kV FY2022.csv,461108,.csv,05526c00d895307c831e05fe8eee27caa9506a9d689b8cb90a9bd9abdb1baadf
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Pennant Hills 132_11kV FY2022.csv,467544,.csv,66ee5f6a661a460688b9936a6225e865b6f4f3b2b19c7c873daf146303860850
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Port Botany 33_11kV FY2022.csv,461292,.csv,b0ae3a39282ec695b8165c36c5cf367515fcbb275e1f4c430cd7e1f0fe07f73b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Potts Hill 132_11kV FY2022.csv,466399,.csv,2cf91444efba994781780a1f2e71005c8716fda2fdd1a12f8f85edebb7dbcbca
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Punchbowl 33_11kV FY2022.csv,461704,.csv,0b3ea717a1750390f8e321ec68fd1206b282e56e7526b54ead9d4a8bb0abfba1
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Pymble 33_11kV FY2022.csv,464490,.csv,f8c5dd2c9bb32556838504aa3610f0e1888056f4dcf08c9599996852fb550380
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/RNS Hospital 132_11kV FY2022.csv,461995,.csv,023c33dbf05431f376179077846d68c4cf9056c1a6720a73fa2ad68bef95c2a6
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Rathmines 132_11kV FY2022.csv,462275,.csv,e22a5ce525855aba931960f15831aa330fdad8d80d200b1a50e35ce8ec752e4c
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Raymond Terr NEW 33_11kV FY2022.csv,462923,.csv,a88a270849f04bd3d8f1eb3a99d1ef57a988e53ec8bb2dcd1548afbcc6bf155d
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Revesby 132_11kV FY2022.csv,465249,.csv,85b098b54ec5ba41f788500fa99d57d65e44c5cc0a7442420ce2dca5f292784c
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Riverwood 33_11kV FY2022.csv,465756,.csv,08e353591ca56a7e63c13700e29480aed067ebd750178a9a756c6ce3df02e96b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Rockdale 132_11kV FY2022.csv,465629,.csv,5b2b30f3ad002bb4ccddd701f380da67cef6d97c4395ea73534935760ea29598
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Rose Bay 132_11kV FY2022.csv,465374,.csv,e9f0c7e94ba95231187fa8dad70950c3a9b8c1c9b6ae49088430b0d46057a013
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Rothbury 132_11kV FY2022.csv,465610,.csv,29312b4c6054b1b989f69379ae42c29feb7c8d77a4102358e5270c646e871e2c
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Rouchel 33_11kV FY2022.csv,458608,.csv,ff630013a474144036b920987a0078c4214a8888d5755aae251e23609532791e
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Rutherford 33_11kV FY2022.csv,462157,.csv,059d3a2d2acfc9436c5b79e890987e868fa2a61dff2af4be5de2d376b25c0605
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Sans Souci 33_11kV FY2022.csv,466133,.csv,a9d37db372a8167d231d594a74d5ca77f4bdd447c3111038bd0d347976fca04c
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Scone 66_11kV FY2022.csv,459062,.csv,510772a24f8dcbd156984060da04335c69e3b7ab8d6c4f2a09a1d48fdc4d974b
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Sefton 132_11kV FY2022.csv,464943,.csv,11f049390a4a43866de206df4e41c3d3969a55f2c87ec19dc4f250c62cf3358e
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Singleton 66_11kV FY2022.csv,352945,.csv,ef0f569f6a86ce6f35e17098eed1b3629a1f0fea27980d142e93617f555b0dfc
raw/ausgrid_zone_substation_load/extracted/2022/FY 2022/Singleton North 66_11kV FY2022.csv,468375,.csv,4cb34cc6092a18d5f705771c0a1ce3abbcc65117822521405f23e50169c73b7e
